Index,Image,Checkpointed,Checkpoint size,Freezing time,Frozen time,Memdump time,Memwrite time,Total dump time (ms)
46,10.0.0.180:5000/localmongo:latest,2024-06-03T10:19:15Z,72.2 MiB,2.736 ms,189.98 ms,84.632 ms,63.496 ms,340.844
611,10.0.0.180:5000/localmongo:latest,2024-06-03T15:36:58Z,73.9 MiB,2.759 ms,208.21 ms,82.941 ms,64.642 ms,358.552
31,10.0.0.180:5000/localmongo:latest,2024-06-03T10:12:27Z,72.2 MiB,2.766 ms,192.89 ms,81.054 ms,57.129 ms,333.839
278,10.0.0.180:5000/localmongo:latest,2024-06-03T13:45:48Z,72.0 MiB,2.597 ms,188.91 ms,81.034 ms,60.169 ms,332.71
51,10.0.0.180:5000/localmongo:latest,2024-06-03T10:21:34Z,72.2 MiB,2.758 ms,206.79 ms,88.926 ms,64.264 ms,362.738
714,10.0.0.180:5000/localmongo:latest,2024-06-03T16:25:29Z,74.0 MiB,2.655 ms,198.36 ms,88.317 ms,67.336 ms,356.668
116,10.0.0.180:5000/localmongo:latest,2024-06-03T12:27:54Z,71.9 MiB,3.052 ms,220.76 ms,87.59 ms,63.11 ms,374.512
163,10.0.0.180:5000/localmongo:latest,2024-06-03T12:49:59Z,72.0 MiB,1.992 ms,169.84 ms,71.414 ms,52.855 ms,296.101
62,10.0.0.180:5000/localmongo:latest,2024-06-03T10:26:50Z,72.4 MiB,2.773 ms,200.19 ms,74.346 ms,52.192 ms,329.501
636,10.0.0.180:5000/localmongo:latest,2024-06-03T15:48:02Z,73.9 MiB,3.024 ms,219.53 ms,102.07 ms,74.735 ms,399.359
89,10.0.0.180:5000/localmongo:latest,2024-06-03T12:15:07Z,72.2 MiB,2.545 ms,202.4 ms,84.881 ms,61.926 ms,351.752
1,10.0.0.180:5000/localmongo:latest,2024-06-03T11:25:54Z,72.2 MiB,2.771 ms,185.95 ms,76.436 ms,59.272 ms,324.429
324,10.0.0.180:5000/localmongo:latest,2024-06-03T14:09:05Z,72.5 MiB,2.649 ms,203.74 ms,82.745 ms,62.031 ms,351.165
194,10.0.0.180:5000/localmongo:latest,2024-06-03T13:06:06Z,72.0 MiB,2.795 ms,202.06 ms,87.239 ms,65.365 ms,357.459
720,10.0.0.180:5000/localmongo:latest,2024-06-03T16:28:07Z,74.0 MiB,2.751 ms,209.41 ms,88.832 ms,66.012 ms,367.005
725,10.0.0.180:5000/localmongo:latest,2024-06-03T16:30:21Z,74.0 MiB,2.587 ms,191.33 ms,86.16 ms,65.021 ms,345.098
693,10.0.0.180:5000/localmongo:latest,2024-06-03T16:16:06Z,74.0 MiB,3.004 ms,216.86 ms,96.649 ms,73.082 ms,389.595
185,10.0.0.180:5000/localmongo:latest,2024-06-03T13:02:12Z,72.0 MiB,2.717 ms,198.37 ms,82.539 ms,62.703 ms,346.329
286,10.0.0.180:5000/localmongo:latest,2024-06-03T13:49:26Z,72.0 MiB,2.719 ms,198.96 ms,85.16 ms,61.762 ms,348.601
